taxon	unknown	unknown.1	unknown.2	unknown.3	unknown.4	unknown.5	unknown.6	unknown.7	unknown.8	unknown.9	unknown.10	unknown.11	unknown.12	unknown.13	unknown.14	unknown.15	unknown.16	unknown.17	unknown.18	unknown.19	unknown.20	unknown.21	unknown.22	unknown.23	unknown.24	unknown.25	unknown.26	unknown.27	unknown.28	unknown.29	tRNA-Ala	unknown.30	unknown.31	unknown.32	unknown.33	unknown.34	unknown.35	unknown.36	unknown.37	unknown.38	unknown.39	unknown.40	unknown.41	unknown.42	unknown.43	unknown.44	unknown.45	unknown.46	unknown.47	unknown.48	unknown.49	unknown.50	unknown.51	unknown.52	unknown.53	unknown.54	unknown.55	unknown.56	fusA	unknown.57	unknown.58	unknown.59	unknown.60	unknown.61	unknown.62	unknown.63	unknown.64	unknown.65	unknown.66	unknown.67	unknown.68	unknown.69	unknown.70	unknown.71	unknown.72	unknown.73	unknown.74	unknown.75	unknown.76	unknown.77	unknown.78	unknown.79	fructokinase	unknown.80	unknown.81	unknown.82	unknown.83	unknown.84	unknown.85	unknown.86	
Cercopithecus solatus													2015-11-10-sim-6_L0VNAN																			2015-11-10-sim-6_FR4H9P																											2015-11-10-sim-6_XH1E4X																																
Cercopithecus ascanius																																																		2015-11-10-sim-6_RLWI6X							2015-11-10-sim-6_JMH54V		2015-11-10-sim-6_JRF4WU																																
Callithrix penicillata												2015-11-10-sim-6_9ML7YP							2015-11-10-sim-6_D6Y8K9																																																																							2015-11-10-sim-6_HX27UQ	
Hylobates pileatus																																																											2015-11-10-sim-6_N2GGX1								2015-11-10-sim-6_SQTLZM																							2015-11-10-sim-6_6Y8TTH	
Eulemur rubriventer						2015-11-10-sim-6_3BGH7A																																	2015-11-10-sim-6_J4EL56																																																			2015-11-10-sim-6_ZFSPPI	
Eulemur mongoz																																2015-11-10-sim-6_D3JGFU														2015-11-10-sim-6_7UWS4D													2015-11-10-sim-6_QGOSQI																																
Eulemur coronatus													2015-11-10-sim-6_JJSAT2			2015-11-10-sim-6_J57U9Z																																																																										2015-11-10-sim-6_KYXGTG	
Ateles paniscus												2015-11-10-sim-6_GZVJ3M																																							2015-11-10-sim-6_NS2RSE		2015-11-10-sim-6_SCR9UR																																						
Ovagluscis rsuldilephis																															2015-11-10-sim-6_9T5LH0	2015-11-10-sim-6_8AG5RG																														2015-11-10-sim-6_FEZ6VS																													
Pan paniscus																																												2015-11-10-sim-6_Y800N7																					2015-11-10-sim-6_2DK6SF																			2015-11-10-sim-6_PQTUUL							
Alouatta sara																						2015-11-10-sim-6_RV2Y5F									2015-11-10-sim-6_GDY1ZU																																																											2015-11-10-sim-6_ZFFY50	
Chlorocebus aethiops										2015-11-10-sim-6_75CKUN					2015-11-10-sim-6_PKGHAS																																																																											2015-11-10-sim-6_I81T3N	
Phaner furcifer																2015-11-10-sim-6_IIIVJL															2015-11-10-sim-6_XOWKYN																																																											2015-11-10-sim-6_Z64H5D	
Euoticus elegantulus												2015-11-10-sim-6_61SUG0				2015-11-10-sim-6_DJZ1FO																																																																										2015-11-10-sim-6_8O5AIO	
Hoolock leuconedys																																				2015-11-10-sim-6_H83U0W																							2015-11-10-sim-6_QBI9UA																															2015-11-10-sim-6_U8WR7I	
Nasalis larvatus																																																		2015-11-10-sim-6_4KL65G										2015-11-10-sim-6_KLQSUY																								2015-11-10-sim-6_99FDWE							
Nomascus siki																																																																										2015-11-10-sim-6_9N9RIC						2015-11-10-sim-6_M3QXDD										2015-11-10-sim-6_J4XBMZ	
Rungwecebus kipunji																								2015-11-10-sim-6_QV499R						2015-11-10-sim-6_6BET27								2015-11-10-sim-6_94I1H9																																							2015-11-10-sim-6_6T694Z														
Pygathrix nemaeus																		2015-11-10-sim-6_D97QVE					2015-11-10-sim-6_30RLWL																																				2015-11-10-sim-6_ZI9381			2015-11-10-sim-6_TLEKXY																													
Macaca tonkeana																								2015-11-10-sim-6_CCR1T7																																			2015-11-10-sim-6_GT7WK5				2015-11-10-sim-6_ZXLJH9																											2015-11-10-sim-6_ORU4OU	
Avahi unicolor							2015-11-10-sim-6_LJY1GA																					2015-11-10-sim-6_03CQR8													2015-11-10-sim-6_BPVMZF		2015-11-10-sim-6_7XDDEM																																																
Mandrillus leucophaeus																																															2015-11-10-sim-6_U4Q14V																																						2015-11-10-sim-6_305JU6	2015-11-10-sim-6_35N9QM				2015-11-10-sim-6_LN2RGM	
Papio cynocephalus												2015-11-10-sim-6_EX0HC4						2015-11-10-sim-6_TOBQVQ													2015-11-10-sim-6_DUHLLT																																																											2015-11-10-sim-6_51T49Q	
Otolemur garnettii						2015-11-10-sim-6_NKAB2B								2015-11-10-sim-6_TLZB9J																				2015-11-10-sim-6_XR9TGF													2015-11-10-sim-6_UI1Q6J																																												
Hylobates klossii												2015-11-10-sim-6_UT2F14					2015-11-10-sim-6_9H9U8Y																			2015-11-10-sim-6_CQWK60																									2015-11-10-sim-6_UDYMN0																														
Eulemur rufus			2015-11-10-sim-6_QY60CS																																	2015-11-10-sim-6_3771YW																							2015-11-10-sim-6_Z50PMU			2015-11-10-sim-6_2IANOA																													
Propithecus perrieri																2015-11-10-sim-6_LGNKDP																						2015-11-10-sim-6_TWC4WI																																					2015-11-10-sim-6_M7DAO3															2015-11-10-sim-6_MG33OB	
Homo sapiens								2015-11-10-sim-6_DDWEI9																																										2015-11-10-sim-6_ZXYBES							2015-11-10-sim-6_SNIEST						2015-11-10-sim-6_G1HEEV																												
Lophocebus aterrimus												2015-11-10-sim-6_K15NHL																								2015-11-10-sim-6_SRED3M		2015-11-10-sim-6_TD2K0V																																																				2015-11-10-sim-6_JQDQHW	
Piliocolobus badius											2015-11-10-sim-6_T4RN5H	2015-11-10-sim-6_P4M24B																																																																								2015-11-10-sim-6_R0B206						2015-11-10-sim-6_9RKI4K	
Lemur catta																																						2015-11-10-sim-6_V6FV3G						2015-11-10-sim-6_JZPIUM																					2015-11-10-sim-6_TQF7QU																									2015-11-10-sim-6_251O2N	
Hapalemur occidentalis		2015-11-10-sim-6_CCRE2S																2015-11-10-sim-6_9BCVW2						2015-11-10-sim-6_PQY8WJ														2015-11-10-sim-6_6RCRO3																																																					
Brachyteles arachnoides						2015-11-10-sim-6_1CVG9T																	2015-11-10-sim-6_MUGLDO					2015-11-10-sim-6_SW3VIF								2015-11-10-sim-6_L0ZBMV																																																							
Aotus azarai															2015-11-10-sim-6_PHTM0G											2015-11-10-sim-6_LAI5VN	2015-11-10-sim-6_1CFMKS																																															2015-11-10-sim-6_OTPMH4																	
Arctocebus calabarensis																		2015-11-10-sim-6_UHFMKJ												2015-11-10-sim-6_ALWK1W																																														2015-11-10-sim-6_6GL8VJ												2015-11-10-sim-6_RMWCYF			
Eldopractamas creglevas																																								2015-11-10-sim-6_3MW0PX																			2015-11-10-sim-6_M8O14V																			2015-11-10-sim-6_83UP9S									2015-11-10-sim-6_372EK9				
Galagoides demidoff																															2015-11-10-sim-6_7VOJMM				2015-11-10-sim-6_CUNHSW																																											2015-11-10-sim-6_XTJQD2												2015-11-10-sim-6_MWOSZC	
Galago moholi					2015-11-10-sim-6_HBR3CT																																				2015-11-10-sim-6_5724GJ		2015-11-10-sim-6_BR0QWD																																															2015-11-10-sim-6_VVUDZJ	
Nomascus hainanus									2015-11-10-sim-6_DXXUW5																																																						2015-11-10-sim-6_WIP23C						2015-11-10-sim-6_192DEM																					2015-11-10-sim-6_V0ZLTX	
Cercopithecus petaurista																																									2015-11-10-sim-6_Y9UVSI		2015-11-10-sim-6_W48LCA	2015-11-10-sim-6_0JD2R3																					2015-11-10-sim-6_11ENV3																									2015-11-10-sim-6_WZ8M3F	
Saimiri ustus																									2015-11-10-sim-6_4P2YBH				2015-11-10-sim-6_ZSINZ0								2015-11-10-sim-6_UJQKTN																									2015-11-10-sim-6_4YQS98							2015-11-10-sim-6_8YD9VN																						
Saguinus labiatus																																										2015-11-10-sim-6_7JFOU6						2015-11-10-sim-6_KUQNYS																2015-11-10-sim-6_YO0XXG													2015-11-10-sim-6_SUC6I4													2015-11-10-sim-6_V1G65W	
Colobus angolensis																					2015-11-10-sim-6_PJC176															2015-11-10-sim-6_UBD8TE										2015-11-10-sim-6_LE5VHX																															2015-11-10-sim-6_ZJOAC0													2015-11-10-sim-6_UCZNU6	
Lagothrix cana	2015-11-10-sim-6_KC98N3					2015-11-10-sim-6_YV9EEW																																																								2015-11-10-sim-6_ZH4KZ6		2015-11-10-sim-6_FJA51W																										2015-11-10-sim-6_RNOJAP	
Ersochactis scapsuvoscis																			2015-11-10-sim-6_9X5BW2																2015-11-10-sim-6_0I6TXU					2015-11-10-sim-6_PFI9D5																2015-11-10-sim-6_EE0EFL																																		2015-11-10-sim-6_XGC0H3	
Pan troglodytes																																												2015-11-10-sim-6_IR8YGR						2015-11-10-sim-6_VZTZAX										2015-11-10-sim-6_POXRUC					2015-11-10-sim-6_TWEEZ1																			2015-11-10-sim-6_LWIV92							
Presbytis comata	2015-11-10-sim-6_A6TEL9								2015-11-10-sim-6_CF8S2Y																				2015-11-10-sim-6_F4AIVR								2015-11-10-sim-6_4WI0AR																																																					2015-11-10-sim-6_320ZAZ	
Nycticebus pygmaeus				2015-11-10-sim-6_J8K6YU																					2015-11-10-sim-6_1VTFGN													2015-11-10-sim-6_MCIZBE							2015-11-10-sim-6_6SL6UJ											2015-11-10-sim-6_ILXIZN																																			
Nycticebus menagensis				2015-11-10-sim-6_71NS1I																												2015-11-10-sim-6_LU42J4																			2015-11-10-sim-6_U41EHI		2015-11-10-sim-6_JCU0GK																					2015-11-10-sim-6_NX2PTF																	
Chlorocebus cynosuros													2015-11-10-sim-6_NC96I2																2015-11-10-sim-6_1JXNRU								2015-11-10-sim-6_09I1O7																																													2015-11-10-sim-6_MNXRP6								2015-11-10-sim-6_85K201	
Microcebus bongolavensis																																																						2015-11-10-sim-6_EQE8P0	2015-11-10-sim-6_5SKRR5																	2015-11-10-sim-6_WX7QV7							2015-11-10-sim-6_DKNHLR				2015-11-10-sim-6_YJ6WWQ								
Procrovichas miquuprilas																																						2015-11-10-sim-6_DD2AJK																												2015-11-10-sim-6_XEVJS0					2015-11-10-sim-6_8G3LK9																2015-11-10-sim-6_MK5W52		2015-11-10-sim-6_72VUPO		
Galago granti					2015-11-10-sim-6_R38QBI																			2015-11-10-sim-6_JUKNOI																										2015-11-10-sim-6_DGUQBC										2015-11-10-sim-6_EQX2PN																														2015-11-10-sim-6_66G0UR	
Cebus libidinosus				2015-11-10-sim-6_JJYPVF														2015-11-10-sim-6_K59701						2015-11-10-sim-6_HQWXUC								2015-11-10-sim-6_RCVI31																											2015-11-10-sim-6_XE7814																																
Avahi cleesei																													2015-11-10-sim-6_P0V2M4			2015-11-10-sim-6_Z53D4B					2015-11-10-sim-6_D2WWBV				2015-11-10-sim-6_MJFOY1		2015-11-10-sim-6_CC0ORS																																															2015-11-10-sim-6_WH7OO0	
Saimiri oerstedii																2015-11-10-sim-6_ZLTKUT							2015-11-10-sim-6_U45PL8		2015-11-10-sim-6_C5EM2F														2015-11-10-sim-6_0FS1WA																							2015-11-10-sim-6_32SM7R													2015-11-10-sim-6_441I3S																
Saguinus leucopus									2015-11-10-sim-6_SZFGUR																					2015-11-10-sim-6_QB6LNZ																															2015-11-10-sim-6_BA1FP2																				2015-11-10-sim-6_6EO79Z									2015-11-10-sim-6_EHLYYT	
Leontopithecus chrysopygus		2015-11-10-sim-6_NGU16R				2015-11-10-sim-6_VWA45D	2015-11-10-sim-6_09CVN9					2015-11-10-sim-6_72UBN3																										2015-11-10-sim-6_ZI28J0																																										2015-11-10-sim-6_GTK4CE											
Cacajao calvus																															2015-11-10-sim-6_BA7075																												2015-11-10-sim-6_TATSAJ							2015-11-10-sim-6_H5Q1FG					2015-11-10-sim-6_CJYAYA																		2015-11-10-sim-6_FD78YA	2015-11-10-sim-6_BI0J4R	
Callicebus moloch	2015-11-10-sim-6_FTX5YT															2015-11-10-sim-6_WQ896U			2015-11-10-sim-6_04ZPNZ																2015-11-10-sim-6_RLT4Y3																												2015-11-10-sim-6_YA73DQ															2015-11-10-sim-6_04LMZF													
Hapalemur aureus																2015-11-10-sim-6_F77DKU																						2015-11-10-sim-6_2HEY5W			2015-11-10-sim-6_NZ3AMY	2015-11-10-sim-6_N69F8J	2015-11-10-sim-6_7OHEDT																																															2015-11-10-sim-6_UQA2VT	
Symphalangus syndactylus																							2015-11-10-sim-6_L6D7P0																					2015-11-10-sim-6_67RGD8																			2015-11-10-sim-6_5ENVXX		2015-11-10-sim-6_ZXVEM3		2015-11-10-sim-6_WC262I																								
Cheirogaleus medius														2015-11-10-sim-6_XVZ7F1					2015-11-10-sim-6_9Y5L3E															2015-11-10-sim-6_EL0C1F																2015-11-10-sim-6_7T53JI										2015-11-10-sim-6_OIMHA0																		2015-11-10-sim-6_304YQE													
Cercocebus chrysogaster	2015-11-10-sim-6_I0KOAL																																					2015-11-10-sim-6_YI2OE4						2015-11-10-sim-6_G15VG3															2015-11-10-sim-6_LFXHAM						2015-11-10-sim-6_PP6NN4																									2015-11-10-sim-6_B2ICTG	
Cercocebus agilis												2015-11-10-sim-6_WMXFB7																							2015-11-10-sim-6_UGUJ09										2015-11-10-sim-6_6EF78N														2015-11-10-sim-6_WL9WS6															2015-11-10-sim-6_8EQXM2										2015-11-10-sim-6_E04TJU							
Pongo pygmaeus												2015-11-10-sim-6_851C83																																						2015-11-10-sim-6_YIZTOD							2015-11-10-sim-6_JH0OHV		2015-11-10-sim-6_9C9L45								2015-11-10-sim-6_6WUFNP																								
Cebus capucinus																			2015-11-10-sim-6_WRO663										2015-11-10-sim-6_3B7ZFQ			2015-11-10-sim-6_BL9DRR					2015-11-10-sim-6_7L1Q73																										2015-11-10-sim-6_XQIQHN																											2015-11-10-sim-6_VXTDRA	
Varecia rubra									2015-11-10-sim-6_2NQARE													2015-11-10-sim-6_DJ204T		2015-11-10-sim-6_YT6CCW														2015-11-10-sim-6_YAGGWD																							2015-11-10-sim-6_MECC4V																													2015-11-10-sim-6_ZY73GB	
Macaca nemestrina																		2015-11-10-sim-6_RVE285	2015-11-10-sim-6_KI14DP													2015-11-10-sim-6_CGUHOR						2015-11-10-sim-6_XKHWWK																																											2015-11-10-sim-6_9JSW91									2015-11-10-sim-6_WYORX2	
Rhinopithecus strykeri										2015-11-10-sim-6_UYSRAG			2015-11-10-sim-6_W4N8KG		2015-11-10-sim-6_SUSY2A																																												2015-11-10-sim-6_FBEE46																													2015-11-10-sim-6_UYILI4		2015-11-10-sim-6_V0KABF	
Avahi laniger																																				2015-11-10-sim-6_RBDKVE																																2015-11-10-sim-6_Z03QU2		2015-11-10-sim-6_G2X3LK								2015-11-10-sim-6_ONECPK												2015-11-10-sim-6_ENA606	
Tarsius tarsier																2015-11-10-sim-6_N03MKP		2015-11-10-sim-6_VFDNYD							2015-11-10-sim-6_QIA0R8		2015-11-10-sim-6_8QBX6R																																																2015-11-10-sim-6_4WYFA7												2015-11-10-sim-6_4HUAHJ				
Loris tardigradus																						2015-11-10-sim-6_F9TLNF																									2015-11-10-sim-6_DTMQAN																			2015-11-10-sim-6_13HZPA					2015-11-10-sim-6_D1EHJA										2015-11-10-sim-6_Y2E0HR								2015-11-10-sim-6_8IT8KV		
Allocebus trichotis		2015-11-10-sim-6_57U060								2015-11-10-sim-6_J5J5A7					2015-11-10-sim-6_IAYI9B	2015-11-10-sim-6_VIRIXD						2015-11-10-sim-6_30SS25																																																				2015-11-10-sim-6_H57HAB	2015-11-10-sim-6_6TI9QG																
Lepilemur jamesi						2015-11-10-sim-6_H45UZD								2015-11-10-sim-6_7WR41I		2015-11-10-sim-6_HYKZHP																		2015-11-10-sim-6_WUQHZM													2015-11-10-sim-6_O3VK56	2015-11-10-sim-6_13M2K2																																										2015-11-10-sim-6_WWIQZS	
Callimico goeldii	2015-11-10-sim-6_T8SNK1																																																	2015-11-10-sim-6_L3F9UW										2015-11-10-sim-6_R6PP9Z								2015-11-10-sim-6_U23CO5		2015-11-10-sim-6_BLTYRZ																				2015-11-10-sim-6_DKFCH8	
Brachyteles hypoxanthus						2015-11-10-sim-6_DFJRFS																		2015-11-10-sim-6_6TTHP9												2015-11-10-sim-6_WAD3ZL												2015-11-10-sim-6_7XPVLV																				2015-11-10-sim-6_RP8HWY		2015-11-10-sim-6_X5BM73																					
Mirza coquereli																							2015-11-10-sim-6_USUOGM	2015-11-10-sim-6_KUQ1RV																																												2015-11-10-sim-6_TEUZKH		2015-11-10-sim-6_50AN0V							2015-11-10-sim-6_Z351YR													2015-11-10-sim-6_D8PRNR	
Rhinopithecus brelichi										2015-11-10-sim-6_0M0G1A					2015-11-10-sim-6_70IVHK									2015-11-10-sim-6_MVDML9		2015-11-10-sim-6_ZNQG59	2015-11-10-sim-6_DYI1W4											2015-11-10-sim-6_G8H2F0																																																		2015-11-10-sim-6_W91N0Q		2015-11-10-sim-6_8BSIV7	
Colobus polykomos																2015-11-10-sim-6_UQMYAB									2015-11-10-sim-6_W8FR4T						2015-11-10-sim-6_1ZYHBZ							2015-11-10-sim-6_Q6B1KQ								2015-11-10-sim-6_Z2OPRB																													2015-11-10-sim-6_0LQNVA		2015-11-10-sim-6_3CPX4H													2015-11-10-sim-6_8TDWLQ	
Propithecus edwardsi				2015-11-10-sim-6_GRYUJQ																				2015-11-10-sim-6_2S0Z6J							2015-11-10-sim-6_2OIN8P					2015-11-10-sim-6_12VFOT		2015-11-10-sim-6_CZXSL1																																																				2015-11-10-sim-6_3Y40U9	
Ateles fusciceps																			2015-11-10-sim-6_M06LXX					2015-11-10-sim-6_D0VY5Z		2015-11-10-sim-6_81TI61	2015-11-10-sim-6_MSLL7G					2015-11-10-sim-6_XMHCVZ										2015-11-10-sim-6_12J8KO																																														2015-11-10-sim-6_KKJ1B4			
Microcebus berthae																							2015-11-10-sim-6_J7M0M6															2015-11-10-sim-6_QKBZX6										2015-11-10-sim-6_XDSQMW						2015-11-10-sim-6_5SLYH5	2015-11-10-sim-6_UE2EHB																	2015-11-10-sim-6_3ZVR1F							2015-11-10-sim-6_A8ACDI				2015-11-10-sim-6_YMANJV								
Procolobus verus				2015-11-10-sim-6_941AZK																																		2015-11-10-sim-6_RZA5HT																																												2015-11-10-sim-6_52HYOZ				2015-11-10-sim-6_YC5IP9	2015-11-10-sim-6_6WVAC8				
Mandrillus sphinx						2015-11-10-sim-6_J0DZZU																											2015-11-10-sim-6_NUWAEK					2015-11-10-sim-6_1H37Y8					2015-11-10-sim-6_4AGCO2																										2015-11-10-sim-6_ODD2NO																					2015-11-10-sim-6_7VMAJ5	
Hylobates lar														2015-11-10-sim-6_EVI7T8						2015-11-10-sim-6_QSII58						2015-11-10-sim-6_612R9B	2015-11-10-sim-6_PHZVLN		2015-11-10-sim-6_WVS0HN					2015-11-10-sim-6_SMD2BV			2015-11-10-sim-6_0E70GR																																																			2015-11-10-sim-6_0F04X8		2015-11-10-sim-6_9LDBAD	
Callicebus caligatus	2015-11-10-sim-6_G99A70					2015-11-10-sim-6_IOBOV0																													2015-11-10-sim-6_UN3Y2B																																	2015-11-10-sim-6_M2A90M	2015-11-10-sim-6_NTCU8E	2015-11-10-sim-6_I7N93R																					
Gorilla beringei		2015-11-10-sim-6_KG4YKV				2015-11-10-sim-6_VLV5MJ										2015-11-10-sim-6_UWHLBD			2015-11-10-sim-6_6MKRE8				2015-11-10-sim-6_K2DNZM		2015-11-10-sim-6_OPOF6O																																							2015-11-10-sim-6_C7N69Y											2015-11-10-sim-6_ADQKYD															2015-11-10-sim-6_UWVW7I	
Aotus nigriceps		2015-11-10-sim-6_CS3SU2		2015-11-10-sim-6_08X14A																					2015-11-10-sim-6_7PNW7C		2015-11-10-sim-6_07FKIV									2015-11-10-sim-6_H3O2BE											2015-11-10-sim-6_Z87XFA																																					2015-11-10-sim-6_IIUE2N						2015-11-10-sim-6_LW1TCP	
Trachypithecus auratus																																	2015-11-10-sim-6_SFG0RX										2015-11-10-sim-6_6K33YP				2015-11-10-sim-6_JJ5JBD				2015-11-10-sim-6_NFF3XC		2015-11-10-sim-6_5RQNAP						2015-11-10-sim-6_AW5QPR																						2015-11-10-sim-6_X48BY9										
Pongo abelii																2015-11-10-sim-6_2EFRG2		2015-11-10-sim-6_K8X8F5					2015-11-10-sim-6_K35DN2			2015-11-10-sim-6_N2789Y	2015-11-10-sim-6_6S2JQ3																							2015-11-10-sim-6_O0HUW9										2015-11-10-sim-6_T99033		2015-11-10-sim-6_96VDHM																								2015-11-10-sim-6_5CGI66		2015-11-10-sim-6_QHL3J7			
Pithecia irrorata																2015-11-10-sim-6_PBGK1Z																	2015-11-10-sim-6_WFXJVV		2015-11-10-sim-6_SLSBAQ				2015-11-10-sim-6_QPBXOK																								2015-11-10-sim-6_6WAFYI																												
Callithrix mauesi														2015-11-10-sim-6_V7BIP6																				2015-11-10-sim-6_SR0MP0		2015-11-10-sim-6_65SLGF																		2015-11-10-sim-6_0FJ4E2	2015-11-10-sim-6_YV5CV7																	2015-11-10-sim-6_62QEWI				2015-11-10-sim-6_WYO99F			2015-11-10-sim-6_SC5IC7				2015-11-10-sim-6_6Y0UAT							2015-11-10-sim-6_NCRXUZ	
Leontopithecus chrysomelas																2015-11-10-sim-6_259Z55														2015-11-10-sim-6_I27JTU								2015-11-10-sim-6_04ZG8K	2015-11-10-sim-6_ZN1Y4J					2015-11-10-sim-6_Y0U5Q3															2015-11-10-sim-6_VRXUAS						2015-11-10-sim-6_VH8GRP										2015-11-10-sim-6_ZF6WX3		2015-11-10-sim-6_CDSAIU													2015-11-10-sim-6_2N9YLV	
Papio anubis									2015-11-10-sim-6_U51609			2015-11-10-sim-6_JFQZUH																					2015-11-10-sim-6_YGECEZ										2015-11-10-sim-6_ISALJF																		2015-11-10-sim-6_75BPGD																														
Ateles hybridus				2015-11-10-sim-6_Q3KXSK	2015-11-10-sim-6_UJZUJU							2015-11-10-sim-6_AK4AVK				2015-11-10-sim-6_YHHL2J												2015-11-10-sim-6_Q9EUTP				2015-11-10-sim-6_AILZAL			2015-11-10-sim-6_LN7FBK																															2015-11-10-sim-6_RLJT86					2015-11-10-sim-6_D5BQQZ																		2015-11-10-sim-6_DH5X3D	2015-11-10-sim-6_PR0BT6	
Lepilemur ankaranensis												2015-11-10-sim-6_KW7PQA								2015-11-10-sim-6_J59IOT																											2015-11-10-sim-6_3ECF52					2015-11-10-sim-6_FKREAK						2015-11-10-sim-6_TW5DJ1																																	
Alouatta guariba																																																	2015-11-10-sim-6_S7DE3U												2015-11-10-sim-6_QWD8MM												2015-11-10-sim-6_RXZ6XT												2015-11-10-sim-6_9COBL9					2015-11-10-sim-6_ICZAWW	
Erythrocebus patas		2015-11-10-sim-6_244MCD																									2015-11-10-sim-6_VO0C2N					2015-11-10-sim-6_BMXOOB												2015-11-10-sim-6_W0T9BZ															2015-11-10-sim-6_RWKC0D				2015-11-10-sim-6_KBQ2ES		2015-11-10-sim-6_XK4AVF		2015-11-10-sim-6_ORHGH4	2015-11-10-sim-6_WJV1W5		2015-11-10-sim-6_NSZKCC												2015-11-10-sim-6_POLW40					2015-11-10-sim-6_GJCX9K				
Chiropotes albinasus					2015-11-10-sim-6_8TW4HA				2015-11-10-sim-6_CXZK49			2015-11-10-sim-6_KXAIEC							2015-11-10-sim-6_1FT9CG												2015-11-10-sim-6_5UAEX8				2015-11-10-sim-6_43FLM1															2015-11-10-sim-6_ITIFQB										2015-11-10-sim-6_H35CNV	2015-11-10-sim-6_PNUNI7																													2015-11-10-sim-6_REWAUP	
Tarsius syrichta																									2015-11-10-sim-6_1WZOVY		2015-11-10-sim-6_3Z4OBD											2015-11-10-sim-6_L3BP4Q																																																	2015-11-10-sim-6_9JFXBR			2015-11-10-sim-6_MOOGXD	
Pithecia pithecia												2015-11-10-sim-6_DUS9NU				2015-11-10-sim-6_NIQ47O									2015-11-10-sim-6_3HP5C6		2015-11-10-sim-6_9YXDCU																											2015-11-10-sim-6_P278XN	2015-11-10-sim-6_A56ZL6																	2015-11-10-sim-6_N0RZPT			2015-11-10-sim-6_U65VSL				2015-11-10-sim-6_112DPY				2015-11-10-sim-6_I7LMAW	2015-11-10-sim-6_VDLV15							
Cercopithecus preussi						2015-11-10-sim-6_ZEQ5MG				2015-11-10-sim-6_DZHOV6					2015-11-10-sim-6_MVPDCF	2015-11-10-sim-6_0CHT6D										2015-11-10-sim-6_KSRFQW	2015-11-10-sim-6_IFN15K						2015-11-10-sim-6_HVLJR7																																											2015-11-10-sim-6_BMUKGH												2015-11-10-sim-6_A6JT0I		2015-11-10-sim-6_H8K2PK	
Chiropotes satanas												2015-11-10-sim-6_XSILFE					2015-11-10-sim-6_7EZD7E									2015-11-10-sim-6_FRGVNF	2015-11-10-sim-6_2NBU4Q			2015-11-10-sim-6_WVN4OC			2015-11-10-sim-6_DOJCAP			2015-11-10-sim-6_X9BYAZ							2015-11-10-sim-6_7EM7KW								2015-11-10-sim-6_NR40P7		2015-11-10-sim-6_24S8HP														2015-11-10-sim-6_WA796Y																					2015-11-10-sim-6_E6HENR			
Cercopithecus nictitans									2015-11-10-sim-6_SN72U9	2015-11-10-sim-6_4QS0P4					2015-11-10-sim-6_6ZWPCJ	2015-11-10-sim-6_YPKL34			2015-11-10-sim-6_O3ZOI5							2015-11-10-sim-6_50HWRL	2015-11-10-sim-6_I3WET6						2015-11-10-sim-6_F3JVBY							2015-11-10-sim-6_LIYN2J																																																2015-11-10-sim-6_EHK5RC			
Gorilla gorilla	2015-11-10-sim-6_YYHWM8																								2015-11-10-sim-6_G9WI0S								2015-11-10-sim-6_S3EMSK										2015-11-10-sim-6_1HO5KY						2015-11-10-sim-6_UPVTAI		2015-11-10-sim-6_LYTICZ		2015-11-10-sim-6_HOK24X																				2015-11-10-sim-6_V36NDD									2015-11-10-sim-6_IZ4Q8S			2015-11-10-sim-6_RZBVDD						
Hylobates moloch			2015-11-10-sim-6_SWZSI6												2015-11-10-sim-6_9JHYVE																										2015-11-10-sim-6_KP024X			2015-11-10-sim-6_JUF92N					2015-11-10-sim-6_95TQZ1										2015-11-10-sim-6_SQGAC8		2015-11-10-sim-6_2Y78C9				2015-11-10-sim-6_XA873X								2015-11-10-sim-6_9EXXNO												2015-11-10-sim-6_G7HBMQ						
Cacajao rubicundus										2015-11-10-sim-6_X1WR0J	2015-11-10-sim-6_VP02KQ				2015-11-10-sim-6_3BISZG		2015-11-10-sim-6_ZJRG5F								2015-11-10-sim-6_EJBG7K	2015-11-10-sim-6_9ROXBY	2015-11-10-sim-6_LHQ2BT			2015-11-10-sim-6_DB9BR8					2015-11-10-sim-6_X7AX5F			2015-11-10-sim-6_F0ALRR													2015-11-10-sim-6_77JUH5		2015-11-10-sim-6_1KWR3Z														2015-11-10-sim-6_5LCW09	2015-11-10-sim-6_XRBZ1W		2015-11-10-sim-6_JW47F3														2015-11-10-sim-6_0U44E0			2015-11-10-sim-6_93SO8W	2015-11-10-sim-6_DXECV0		2015-11-10-sim-6_JW69D4	
Papio kindae					2015-11-10-sim-6_ERKA8U				2015-11-10-sim-6_KS5N78							2015-11-10-sim-6_Z7IYJ1													2015-11-10-sim-6_CREZE0				2015-11-10-sim-6_YVMEM8				2015-11-10-sim-6_15P3U4				2015-11-10-sim-6_JBBU82	2015-11-10-sim-6_17TVAH	2015-11-10-sim-6_24TGWP						2015-11-10-sim-6_9TDEJL												2015-11-10-sim-6_4LDBCF												2015-11-10-sim-6_743ZIE			2015-11-10-sim-6_TKBMV3				2015-11-10-sim-6_854GF1					2015-11-10-sim-6_31MT65					2015-11-10-sim-6_L0BKRK	
