name	forma	varietas	subspecies	species	species subgroup	species group	subgenus	genus	subtribe	tribe	subfamily	family	superfamily	parvorder	infraorder	suborder	order	superorder	infraclass	subclass	class	superclass	subphylum	phylum	superphylum	subkingdom	kingdom	superkingdom
Allocebus_trichotis	NA	NA	NA	122248	NA	NA	NA	122247	NA	NA	NA	30615	NA	NA	376915	376911	9443	314146	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Ateles_geoffroyi	NA	NA	NA	9509	NA	NA	NA	9506	NA	NA	38068	378855	NA	9479	314293	376913	9443	314146	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Arctocebus_calabarensis	NA	NA	NA	261739	NA	NA	NA	261738	NA	NA	NA	9461	NA	NA	376916	376911	9443	314146	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Lepilemur_jamesi	NA	NA	NA	486960	NA	NA	NA	9452	NA	NA	NA	30614	NA	NA	376915	376911	9443	314146	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Hapalemur_occidentalis	NA	NA	NA	867377	NA	NA	NA	13556	NA	NA	NA	9445	NA	NA	376915	376911	9443	314146	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Euoticus_elegantulus	NA	NA	NA	261736	NA	NA	NA	261735	NA	NA	NA	40297	NA	NA	376917	376911	9443	314146	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Hapalemur_aureus	NA	NA	NA	122222	NA	NA	NA	13556	NA	NA	NA	9445	NA	NA	376915	376911	9443	314146	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Alouatta_guariba	NA	NA	NA	182256	NA	NA	NA	9499	NA	NA	38066	378855	NA	9479	314293	376913	9443	314146	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Hapalemur_simus	NA	NA	NA	122223	NA	NA	NA	13556	NA	NA	NA	9445	NA	NA	376915	376911	9443	314146	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Lepilemur_ankaranensis	NA	NA	NA	342401	NA	NA	NA	9452	NA	NA	NA	30614	NA	NA	376915	376911	9443	314146	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Gorilla_gorilla	NA	NA	NA	9593	NA	NA	NA	9592	NA	NA	207598	9604	314295	9526	314293	376913	9443	314146	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Pan_paniscus	NA	NA	NA	9597	NA	NA	NA	9596	NA	NA	207598	9604	314295	9526	314293	376913	9443	314146	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Erythrocebus_patas	NA	NA	NA	9538	NA	NA	NA	9537	NA	NA	9528	9527	314294	9526	314293	376913	9443	314146	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Symphalangus_syndactylus	NA	NA	NA	9590	NA	NA	NA	325166	NA	NA	NA	9577	314295	9526	314293	376913	9443	314146	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Mandrillus_sphinx	NA	NA	NA	9561	NA	NA	NA	9567	NA	NA	9528	9527	314294	9526	314293	376913	9443	314146	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Pan_troglodytes	NA	NA	NA	9598	NA	NA	NA	9596	NA	NA	207598	9604	314295	9526	314293	376913	9443	314146	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Cercocebus_torquatus	NA	NA	NA	9530	NA	NA	NA	9529	NA	NA	9528	9527	314294	9526	314293	376913	9443	314146	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Miopithecus_talapoin	NA	NA	NA	36231	NA	NA	NA	36230	NA	NA	9528	9527	314294	9526	314293	376913	9443	314146	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Trachypithecus_delacouri	NA	NA	NA	465717	NA	NA	NA	54136	NA	NA	9569	9527	314294	9526	314293	376913	9443	314146	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Ateles_fusciceps	NA	NA	NA	9508	NA	NA	NA	9506	NA	NA	38068	378855	NA	9479	314293	376913	9443	314146	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Trachypithecus_auratus	NA	NA	NA	222416	NA	NA	NA	54136	NA	NA	9569	9527	314294	9526	314293	376913	9443	314146	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Indri_indri	NA	NA	NA	34827	NA	NA	NA	34826	NA	NA	NA	30599	NA	NA	376915	376911	9443	314146	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Varecia_variegata	NA	NA	NA	9455	NA	NA	NA	9454	NA	NA	NA	9445	NA	NA	376915	376911	9443	314146	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Simias_concolor	NA	NA	NA	170207	NA	NA	NA	1203020	NA	NA	9569	9527	314294	9526	314293	376913	9443	314146	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Mirza_coquereli	NA	NA	NA	47180	NA	NA	NA	83691	NA	NA	NA	30615	NA	NA	376915	376911	9443	314146	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Varecia_rubra	NA	NA	NA	554167	NA	NA	NA	9454	NA	NA	NA	9445	NA	NA	376915	376911	9443	314146	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Mandrillus_leucophaeus	NA	NA	NA	9568	NA	NA	NA	9567	NA	NA	9528	9527	314294	9526	314293	376913	9443	314146	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Semnopithecus_hector	NA	NA	NA	867382	NA	NA	NA	88028	NA	NA	9569	9527	314294	9526	314293	376913	9443	314146	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Mirza_zaza	NA	NA	NA	339999	NA	NA	NA	83691	NA	NA	NA	30615	NA	NA	376915	376911	9443	314146	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Alouatta_pigra	NA	NA	NA	182253	NA	NA	NA	9499	NA	NA	38066	378855	NA	9479	314293	376913	9443	314146	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Alouatta_caraya	NA	NA	NA	9502	NA	NA	NA	9499	NA	NA	38066	378855	NA	9479	314293	376913	9443	314146	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Procolobus_verus	NA	NA	NA	373033	NA	NA	NA	164647	NA	NA	9569	9527	314294	9526	314293	376913	9443	314146	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Hoolock_hoolock	NA	NA	NA	61851	NA	NA	NA	325167	NA	NA	NA	9577	314295	9526	314293	376913	9443	314146	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Eulemur_albifrons	NA	NA	NA	1215604	NA	NA	NA	13513	NA	NA	NA	9445	NA	NA	376915	376911	9443	314146	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Pithecia_monachus	NA	NA	NA	595220	NA	NA	NA	30597	NA	NA	38039	376919	NA	9479	314293	376913	9443	314146	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Ateles_paniscus	NA	NA	NA	9510	NA	NA	NA	9506	NA	NA	38068	378855	NA	9479	314293	376913	9443	314146	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Ateles_hybridus	NA	NA	NA	129801	NA	NA	NA	9506	NA	NA	38068	378855	NA	9479	314293	376913	9443	314146	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Alouatta_palliata	NA	NA	NA	30589	NA	NA	NA	9499	NA	NA	38066	378855	NA	9479	314293	376913	9443	314146	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Ateles_belzebuth	NA	NA	NA	9507	NA	NA	NA	9506	NA	NA	38068	378855	NA	9479	314293	376913	9443	314146	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Macaca_brunnescens	NA	NA	NA	90381	NA	NA	NA	9539	NA	NA	9528	9527	314294	9526	314293	376913	9443	314146	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Rungwecebus_kipunji	NA	NA	NA	371039	NA	NA	NA	371038	NA	NA	9528	9527	314294	9526	314293	376913	9443	314146	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Cacajao_melanocephalus	NA	NA	NA	70825	NA	NA	NA	30595	NA	NA	38039	376919	NA	9479	314293	376913	9443	314146	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Chlorocebus_cynosuros	NA	NA	NA	460675	NA	NA	NA	392815	NA	NA	9528	9527	314294	9526	314293	376913	9443	314146	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Theropithecus_gelada	NA	NA	NA	9565	NA	NA	NA	9564	NA	NA	9528	9527	314294	9526	314293	376913	9443	314146	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Cercocebus_galeritus	NA	NA	NA	9532	NA	NA	NA	9529	NA	NA	9528	9527	314294	9526	314293	376913	9443	314146	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Lemur_catta	NA	NA	NA	9447	NA	NA	NA	9446	NA	NA	NA	9445	NA	NA	376915	376911	9443	314146	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Nasalis_larvatus	NA	NA	NA	43780	NA	NA	NA	43779	NA	NA	9569	9527	314294	9526	314293	376913	9443	314146	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Cercocebus_agilis	NA	NA	NA	255237	NA	NA	NA	9529	NA	NA	9528	9527	314294	9526	314293	376913	9443	314146	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Hoolock_leuconedys	NA	NA	NA	593543	NA	NA	NA	325167	NA	NA	NA	9577	314295	9526	314293	376913	9443	314146	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Homo_sapiens	NA	NA	NA	9606	NA	NA	NA	9605	NA	NA	207598	9604	314295	9526	314293	376913	9443	314146	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Cebus_capucinus	NA	NA	NA	9516	NA	NA	NA	9513	NA	NA	38070	9498	NA	9479	314293	376913	9443	314146	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Aotus_vociferans	NA	NA	NA	57176	NA	NA	NA	9504	NA	NA	NA	376918	NA	9479	314293	376913	9443	314146	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Cercocebus_chrysogaster	NA	NA	NA	75569	NA	NA	NA	9529	NA	NA	9528	9527	314294	9526	314293	376913	9443	314146	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Piliocolobus_badius	NA	NA	NA	164648	NA	NA	NA	591932	NA	NA	9569	9527	314294	9526	314293	376913	9443	314146	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Alouatta_sara	NA	NA	NA	121123	NA	NA	NA	9499	NA	NA	38066	378855	NA	9479	314293	376913	9443	314146	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Cercocebus_atys	NA	NA	NA	9531	NA	NA	NA	9529	NA	NA	9528	9527	314294	9526	314293	376913	9443	314146	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Semnopithecus_entellus	NA	NA	NA	88029	NA	NA	NA	88028	NA	NA	9569	9527	314294	9526	314293	376913	9443	314146	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Eulemur_macaco	NA	NA	NA	30602	NA	NA	NA	13513	NA	NA	NA	9445	NA	NA	376915	376911	9443	314146	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Aotus_nigriceps	NA	NA	NA	57175	NA	NA	NA	9504	NA	NA	NA	376918	NA	9479	314293	376913	9443	314146	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Cebus_xanthosternos	NA	NA	NA	174599	NA	NA	NA	9513	NA	NA	38070	9498	NA	9479	314293	376913	9443	314146	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Loris_tardigradus	NA	NA	NA	9468	NA	NA	NA	9467	NA	NA	NA	9461	NA	NA	376916	376911	9443	314146	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Alouatta_belzebul	NA	NA	NA	30590	NA	NA	NA	9499	NA	NA	38066	378855	NA	9479	314293	376913	9443	314146	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Hapalemur_griseus	NA	NA	NA	13557	NA	NA	NA	13556	NA	NA	NA	9445	NA	NA	376915	376911	9443	314146	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Gorilla_beringei	NA	NA	NA	499232	NA	NA	NA	9592	NA	NA	207598	9604	314295	9526	314293	376913	9443	314146	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Callimico_goeldii	NA	NA	NA	9495	NA	NA	NA	9494	NA	NA	9480	9498	NA	9479	314293	376913	9443	314146	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Tarsius_syrichta	NA	NA	NA	9478	NA	NA	NA	9476	NA	NA	NA	9475	NA	NA	376912	376913	9443	314146	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Cebus_olivaceus	NA	NA	NA	37295	NA	NA	NA	9513	NA	NA	38070	9498	NA	9479	314293	376913	9443	314146	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Lagothrix_lagotricha	NA	NA	NA	9519	NA	NA	NA	9518	NA	NA	38068	378855	NA	9479	314293	376913	9443	314146	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Chiropotes_albinasus	NA	NA	NA	198627	NA	NA	NA	9524	NA	NA	38039	376919	NA	9479	314293	376913	9443	314146	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Aotus_azarai	NA	NA	NA	30591	NA	NA	NA	9504	NA	NA	NA	376918	NA	9479	314293	376913	9443	314146	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Brachyteles_arachnoides	NA	NA	NA	30594	NA	NA	NA	30593	NA	NA	38068	378855	NA	9479	314293	376913	9443	314146	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Tarsius_tarsier	NA	NA	NA	662464	NA	NA	NA	9476	NA	NA	NA	9475	NA	NA	376912	376913	9443	314146	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Pithecia_pithecia	NA	NA	NA	43777	NA	NA	NA	30597	NA	NA	38039	376919	NA	9479	314293	376913	9443	314146	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Leontopithecus_chrysopygus	NA	NA	NA	58710	NA	NA	NA	30587	NA	NA	9480	9498	NA	9479	314293	376913	9443	314146	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Microcebus_sambiranensis	NA	NA	NA	143353	NA	NA	NA	13149	NA	NA	NA	30615	NA	NA	376915	376911	9443	314146	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Aotus_trivirgatus	NA	NA	NA	9505	NA	NA	NA	9504	NA	NA	NA	376918	NA	9479	314293	376913	9443	314146	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Galago_moholi	NA	NA	NA	30609	NA	NA	NA	9462	NA	NA	NA	40297	NA	NA	376917	376911	9443	314146	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Eulemur_coronatus	NA	NA	NA	13514	NA	NA	NA	13513	NA	NA	NA	9445	NA	NA	376915	376911	9443	314146	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Eulemur_mongoz	NA	NA	NA	34828	NA	NA	NA	13513	NA	NA	NA	9445	NA	NA	376915	376911	9443	314146	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Cacajao_calvus	NA	NA	NA	30596	NA	NA	NA	30595	NA	NA	38039	376919	NA	9479	314293	376913	9443	314146	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Aotus_griseimembra	NA	NA	NA	292213	NA	NA	NA	9504	NA	NA	NA	376918	NA	9479	314293	376913	9443	314146	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Cheirogaleus_major	NA	NA	NA	47177	NA	NA	NA	9459	NA	NA	NA	30615	NA	NA	376915	376911	9443	314146	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Cacajao_rubicundus	NA	NA	NA	70927	NA	NA	NA	30595	NA	NA	38039	376919	NA	9479	314293	376913	9443	314146	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Macaca_pagensis	NA	NA	NA	230653	NA	NA	NA	9539	NA	NA	9528	9527	314294	9526	314293	376913	9443	314146	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Cebus_albifrons	NA	NA	NA	9514	NA	NA	NA	9513	NA	NA	38070	9498	NA	9479	314293	376913	9443	314146	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Pithecia_irrorata	NA	NA	NA	30598	NA	NA	NA	30597	NA	NA	38039	376919	NA	9479	314293	376913	9443	314146	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Cheirogaleus_sibreei	NA	NA	NA	752538	NA	NA	NA	9459	NA	NA	NA	30615	NA	NA	376915	376911	9443	314146	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Eulemur_rufus	NA	NA	NA	859983	NA	NA	NA	13513	NA	NA	NA	9445	NA	NA	376915	376911	9443	314146	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Chiropotes_satanas	NA	NA	NA	9525	NA	NA	NA	9524	NA	NA	38039	376919	NA	9479	314293	376913	9443	314146	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Callicebus_moloch	NA	NA	NA	9523	NA	NA	NA	9522	NA	NA	38069	376919	NA	9479	314293	376913	9443	314146	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Daubentonia_madagascariensis	NA	NA	NA	31869	NA	NA	NA	13038	NA	NA	NA	30613	NA	NA	376916	376911	9443	314146	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Microcebus_jollyae	NA	NA	NA	236275	NA	NA	NA	13149	NA	NA	NA	30615	NA	NA	376915	376911	9443	314146	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Presbytis_melalophos	NA	NA	NA	78451	NA	NA	NA	9573	NA	NA	9569	9527	314294	9526	314293	376913	9443	314146	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Presbytis_comata	NA	NA	NA	78452	NA	NA	NA	9573	NA	NA	9569	9527	314294	9526	314293	376913	9443	314146	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Macaca_cyclopis	NA	NA	NA	78449	NA	NA	NA	9539	NA	NA	9528	9527	314294	9526	314293	376913	9443	314146	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Lophocebus_albigena	NA	NA	NA	75567	NA	NA	NA	75565	NA	NA	9528	9527	314294	9526	314293	376913	9443	314146	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Macaca_maura	NA	NA	NA	90383	NA	NA	NA	9539	NA	NA	9528	9527	314294	9526	314293	376913	9443	314146	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Papio_cynocephalus	NA	NA	NA	9556	NA	NA	NA	9554	NA	NA	9528	9527	314294	9526	314293	376913	9443	314146	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Macaca_nigrescens	NA	NA	NA	90384	NA	NA	NA	9539	NA	NA	9528	9527	314294	9526	314293	376913	9443	314146	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Brachyteles_hypoxanthus	NA	NA	NA	342807	NA	NA	NA	30593	NA	NA	38068	378855	NA	9479	314293	376913	9443	314146	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Phaner_furcifer	NA	NA	NA	261734	NA	NA	NA	261733	NA	NA	NA	30615	NA	NA	376915	376911	9443	314146	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Galagoides_demidoff	NA	NA	NA	89672	NA	NA	NA	89671	NA	NA	NA	40297	NA	NA	376917	376911	9443	314146	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Lagothrix_cana	NA	NA	NA	767357	NA	NA	NA	9518	NA	NA	38068	378855	NA	9479	314293	376913	9443	314146	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Leontopithecus_chrysomelas	NA	NA	NA	57374	NA	NA	NA	30587	NA	NA	9480	9498	NA	9479	314293	376913	9443	314146	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Lophocebus_aterrimus	NA	NA	NA	75566	NA	NA	NA	75565	NA	NA	9528	9527	314294	9526	314293	376913	9443	314146	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Microcebus_berthae	NA	NA	NA	143352	NA	NA	NA	13149	NA	NA	NA	30615	NA	NA	376915	376911	9443	314146	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Macaca_silenus	NA	NA	NA	54601	NA	NA	NA	9539	NA	NA	9528	9527	314294	9526	314293	376913	9443	314146	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Aotus_lemurinus	NA	NA	NA	43147	NA	NA	NA	9504	NA	NA	NA	376918	NA	9479	314293	376913	9443	314146	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Otolemur_crassicaudatus	NA	NA	NA	9463	NA	NA	NA	30610	NA	NA	NA	40297	NA	NA	376917	376911	9443	314146	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Cebus_nigritus	NA	NA	NA	867366	NA	NA	NA	9513	NA	NA	38070	9498	NA	9479	314293	376913	9443	314146	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Saimiri_sciureus	NA	NA	NA	9521	NA	NA	NA	9520	NA	NA	378850	9498	NA	9479	314293	376913	9443	314146	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Chlorocebus_aethiops	NA	NA	NA	9534	NA	NA	NA	392815	NA	NA	9528	9527	314294	9526	314293	376913	9443	314146	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Perodicticus_potto	NA	NA	NA	9472	NA	NA	NA	9471	NA	NA	NA	9461	NA	NA	376916	376911	9443	314146	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Callithrix_penicillata	NA	NA	NA	57378	NA	NA	NA	9481	NA	NA	9480	9498	NA	9479	314293	376913	9443	314146	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Papio_anubis	NA	NA	NA	9555	NA	NA	NA	9554	NA	NA	9528	9527	314294	9526	314293	376913	9443	314146	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Callithrix_aurita	NA	NA	NA	57375	NA	NA	NA	9481	NA	NA	9480	9498	NA	9479	314293	376913	9443	314146	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Eulemur_fulvus	NA	NA	NA	13515	NA	NA	NA	13513	NA	NA	NA	9445	NA	NA	376915	376911	9443	314146	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Leontopithecus_rosalia	NA	NA	NA	30588	NA	NA	NA	30587	NA	NA	9480	9498	NA	9479	314293	376913	9443	314146	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Cercopithecus_lhoesti	NA	NA	NA	100224	NA	NA	NA	9533	NA	NA	9528	9527	314294	9526	314293	376913	9443	314146	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Macaca_sylvanus	NA	NA	NA	9546	NA	NA	NA	9539	NA	NA	9528	9527	314294	9526	314293	376913	9443	314146	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
Cercopithecus_preussi	NA	NA	NA	147649	NA	NA	NA	9533	NA	NA	9528	9527	314294	9526	314293	376913	9443	314146	NA	NA	40674	7776	89593	7711	NA	NA	33208	2759
